1.0,0.84210526,0.1916996,0.57219251,0.25773196,0.61956522,0.62758621,0.57383966,0.28301887,0.59305994,0.37201365,0.45528455,0.97069597,0.56134094
1.0,0.57105263,0.2055336,0.4171123,0.03092784,0.32608696,0.57586207,0.51054852,0.24528302,0.27444795,0.26450512,0.46341463,0.78021978,0.55064194
1.0,0.56052632,0.3201581,0.70053476,0.41237113,0.33695652,0.62758621,0.61181435,0.32075472,0.75709779,0.37542662,0.44715447,0.6959707,0.64693295
1.0,0.87894737,0.23913043,0.60962567,0.31958763,0.4673913,0.98965517,0.66455696,0.20754717,0.55835962,0.55631399,0.30894309,0.7985348,0.85734665
1.0,0.58157895,0.36561265,0.80748663,0.53608247,0.52173913,0.62758621,0.49578059,0.49056604,0.44479495,0.25938567,0.45528455,0.60805861,0.32596291
1.0,0.83421053,0.20158103,0.5828877,0.2371134,0.45652174,0.78965517,0.64345992,0.39622642,0.49211356,0.46672355,0.46341463,0.57875458,0.83594864
1.0,0.88421053,0.22332016,0.5828877,0.20618557,0.2826087,0.52413793,0.45991561,0.32075472,0.49526814,0.3387372,0.43902439,0.84615385,0.72182596
1.0,0.79736842,0.27865613,0.6684492,0.36082474,0.55434783,0.55862069,0.45780591,0.33962264,0.26498423,0.32167235,0.47154472,0.84615385,0.7253923
1.0,1.0,0.17786561,0.43315508,0.17525773,0.29347826,0.62758621,0.55696203,0.30188679,0.49526814,0.33447099,0.48780488,0.57875458,0.54707561
1.0,0.74473684,0.12055336,0.48663102,0.27835052,0.30434783,0.68965517,0.592827,0.16981132,0.45425868,0.50682594,0.43089431,0.83516484,0.54707561
1.0,0.80789474,0.28063241,0.5026738,0.3814433,0.38043478,0.67931034,0.62869198,0.16981132,0.6214511,0.38139932,0.62601626,0.6959707,0.87874465
1.0,0.81315789,0.14624506,0.51336898,0.31958763,0.27173913,0.42068966,0.44092827,0.24528302,0.3659306,0.31740614,0.56097561,0.56776557,0.7146933
1.0,0.71578947,0.19565217,0.56149733,0.27835052,0.20652174,0.55862069,0.51054852,0.30188679,0.44164038,0.36860068,0.54471545,0.5970696,0.74322397
1.0,0.97894737,0.19565217,0.55080214,0.04123711,0.22826087,0.73103448,0.70675105,0.56603774,0.75709779,0.35153584,0.62601626,0.53479853,0.62196862
1.0,0.88157895,0.22332016,0.54545455,0.07216495,0.34782609,0.8,0.69620253,0.30188679,0.8044164,0.53071672,0.58536585,0.63369963,0.90513552
1.0,0.68421053,0.21146245,0.71657754,0.34020619,0.45652174,0.64482759,0.54219409,0.32075472,0.33123028,0.51365188,0.6504065,0.58974359,0.7360913
1.0,0.86052632,0.23320158,0.72727273,0.48453608,0.54347826,0.62758621,0.5907173,0.37735849,0.49211356,0.41979522,0.4796748,0.50549451,0.7146933
